estado,timestamp_pc,sensor_1,sensor_2,sensor_3
,2026-06-18T14:36:20.231,80.645,445.0,131.0
,2026-06-18T14:36:20.787,66.173,308.0,193.0
,2026-06-18T14:36:21.228,60.779,465.0,86.0
,2026-06-18T14:36:21.787,7.254,80.0,51.0
,2026-06-18T14:36:22.229,65.515,264.0,254.0
,2026-06-18T14:36:22.800,55.006,395.0,193.0
,2026-06-18T14:36:23.243,71.14,410.0,72.0
,2026-06-18T14:36:23.798,88.458,254.0,116.0
,2026-06-18T14:36:24.242,34.292,294.0,66.0
,2026-06-18T14:36:24.799,68.003,83.0,81.0
,2026-06-18T14:36:25.240,23.893,208.0,32.0
,2026-06-18T14:36:25.797,86.897,400.0,200.0
,2026-06-18T14:36:26.242,16.039,16.0,139.0
,2026-06-18T14:36:26.803,13.933,35.0,236.0
,2026-06-18T14:36:27.245,66.057,338.0,83.0
,2026-06-18T14:36:27.801,11.33,410.0,90.0
,2026-06-18T14:36:28.247,58.72,147.0,105.0
,2026-06-18T14:36:28.804,49.157,419.0,122.0
,2026-06-18T14:36:29.248,32.404,282.0,206.0
,2026-06-18T14:36:29.802,48.284,362.0,26.0
,2026-06-18T14:36:30.246,47.906,447.0,54.0
,2026-06-18T14:36:30.804,64.186,451.0,44.0
,2026-06-18T14:36:31.252,98.014,498.0,151.0
,2026-06-18T14:36:31.813,65.628,170.0,38.0
,2026-06-18T14:36:32.259,38.404,420.0,124.0
,2026-06-18T14:36:32.703,88.683,468.0,33.0
,2026-06-18T14:36:33.258,34.565,2.0,176.0
,2026-06-18T14:36:33.702,21.574,13.0,126.0
,2026-06-18T14:36:34.244,56.25,403.0,57.0
,2026-06-18T14:36:34.765,44.744,489.0,129.0
,2026-06-18T14:36:35.228,71.291,259.0,119.0
,2026-06-18T14:36:35.783,22.943,42.0,131.0
,2026-06-18T14:36:36.209,54.784,326.0,118.0
,2026-06-18T14:36:36.751,71.007,311.0,126.0
,2026-06-18T14:36:37.289,10.39,374.0,232.0
,2026-06-18T14:36:37.728,43.101,207.0,60.0
